Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/1000 [00:00<00:34, 29.15seq/s]
Generating embeddings:   1% 6/1000 [00:00<00:35, 28.35seq/s]
Generating embeddings:   1% 9/1000 [00:00<00:35, 28.18seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:35, 28.23seq/s]
Generating embeddings:  14% 135/1000 [00:04<00:31, 27.69seq/s]
Generating embeddings:  14% 138/1000 [00:04<00:31, 27.63seq/s]
Generating embeddings:  14% 141/1000 [00:05<00:31, 27.53seq/s]
Generating embeddings:  14% 144/1000 [00:05<00:31, 27.56seq/s]
Generating embeddings:  15% 147/1000 [00:05<00:30, 27.66seq/s]
Generating embeddings:  15% 150/1000 [00:05<00:30, 27.75seq/s]
Generating embeddings:  15% 153/1000 [00:05<00:30, 27.77seq/s]
Generating embeddings:  16% 156/1000 [00:05<00:30, 27.82seq/s]
Generating embeddings:  16% 159/1000 [00:05<00:30, 27.69seq/s]
Generating embeddings:  16% 162/1000 [00:05<00:30, 27.69seq/s]
Generating embeddings:  16% 165/1000 [00:05<00:30, 27.59seq/s]
Generating embeddings:  17% 168/1000 [00:06<00:30, 27.58seq/s]
Generating embeddings:  17% 171/1000 [00:06<00:30, 27.61seq/s]
Generating embeddings:  17% 174/1000 [00:06<00:29, 27.54seq/s]
Generating embeddings:  18% 177/1000 [00:06<00:29, 27.70seq/s]
Generating embeddings:  18% 180/1000 [00:06<00:29, 27.67seq/s]
Generating embeddings:  18% 183/1000 [00:06<00:29, 27.67seq/s]
Generating embeddings:  19% 186/1000 [00:06<00:29, 27.71seq/s]
Generating embeddings:  19% 189/1000 [00:06<00:29, 27.60seq/s]
Generating embeddings:  19% 192/1000 [00:06<00:29, 27.53seq/s]
Generating embeddings:  20% 195/1000 [00:07<00:29, 27.56seq/s]
Generating embeddings:  20% 198/1000 [00:07<00:29, 27.62seq/s]
Generating embeddings:  20% 201/1000 [00:07<00:28, 27.68seq/s]
Generating embeddings:  20% 204/1000 [00:07<00:28, 27.75seq/s]
Generating embeddings:  21% 207/1000 [00:07<00:28, 27.80seq/s]
Generating embeddings:  21% 210/1000 [00:07<00:28, 27.78seq/s]
Generating embeddings:  21% 213/1000 [00:07<00:28, 27.85seq/s]
Generating embeddings:  22% 216/1000 [00:07<00:28, 27.73seq/s]
Generating embeddings:  22% 219/1000 [00:07<00:28, 27.68seq/s]
Generating embeddings:  22% 222/1000 [00:08<00:28, 27.61seq/s]
Generating embeddings:  22% 225/1000 [00:08<00:28, 27.61seq/s]
Generating embeddings:  23% 228/1000 [00:08<00:27, 27.69seq/s]
Generating embeddings:  23% 231/1000 [00:08<00:27, 27.77seq/s]
Generating embeddings:  23% 234/1000 [00:08<00:27, 27.73seq/s]
Generating embeddings:  24% 237/1000 [00:08<00:27, 27.83seq/s]
Generating embeddings:  24% 240/1000 [00:08<00:27, 27.86seq/s]
Generating embeddings:  24% 243/1000 [00:08<00:27, 27.71seq/s]
Generating embeddings:  25% 246/1000 [00:08<00:27, 27.73seq/s]
Generating embeddings:  25% 249/1000 [00:08<00:27, 27.59seq/s]
Generating embeddings:  25% 252/1000 [00:09<00:27, 27.61seq/s]
Generating embeddings:  26% 255/1000 [00:09<00:26, 27.68seq/s]
Generating embeddings:  26% 258/1000 [00:09<00:26, 27.69seq/s]
Generating embeddings:  26% 261/1000 [00:09<00:26, 27.74seq/s]
Generating embeddings:  26% 264/1000 [00:09<00:26, 27.85seq/s]
Generating embeddings:  27% 267/1000 [00:09<00:26, 27.93seq/s]
Generating embeddings:  27% 270/1000 [00:09<00:26, 27.71seq/s]
Generating embeddings:  27% 273/1000 [00:09<00:26, 27.81seq/s]
Generating embeddings:  28% 276/1000 [00:09<00:26, 27.77seq/s]
Generating embeddings:  28% 279/1000 [00:10<00:26, 27.66seq/s]
Generating embeddings:  28% 282/1000 [00:10<00:25, 27.75seq/s]
Generating embeddings:  28% 285/1000 [00:10<00:25, 27.65seq/s]
Generating embeddings:  29% 288/1000 [00:10<00:25, 27.68seq/s]
Generating embeddings:  29% 291/1000 [00:10<00:25, 27.84seq/s]
Generating embeddings:  29% 294/1000 [00:10<00:25, 27.92seq/s]
Generating embeddings:  30% 297/1000 [00:10<00:25, 27.78seq/s]
Generating embeddings:  30% 300/1000 [00:10<00:25, 27.77seq/s]
Generating embeddings:  30% 303/1000 [00:10<00:25, 27.79seq/s]
Generating embeddings:  31% 306/1000 [00:11<00:25, 27.66seq/s]
Generating embeddings:  31% 309/1000 [00:11<00:24, 27.73seq/s]
Generating embeddings:  31% 312/1000 [00:11<00:24, 27.73seq/s]
Generating embeddings:  32% 315/1000 [00:11<00:24, 27.68seq/s]
Generating embeddings:  32% 318/1000 [00:11<00:24, 27.69seq/s]
Generating embeddings:  32% 321/1000 [00:11<00:24, 27.75seq/s]
Generating embeddings:  32% 324/1000 [00:11<00:24, 27.72seq/s]
Generating embeddings:  33% 327/1000 [00:11<00:24, 27.74seq/s]
Generating embeddings:  33% 330/1000 [00:11<00:24, 27.69seq/s]
Generating embeddings:  33% 333/1000 [00:12<00:24, 27.71seq/s]
Generating embeddings:  34% 336/1000 [00:12<00:23, 27.71seq/s]
Generating embeddings:  34% 339/1000 [00:12<00:23, 27.69seq/s]
Generating embeddings:  34% 342/1000 [00:12<00:23, 27.70seq/s]
Generating embeddings:  34% 345/1000 [00:12<00:23, 27.77seq/s]
Generating embeddings:  35% 348/1000 [00:12<00:23, 27.80seq/s]
Generating embeddings:  35% 351/1000 [00:12<00:23, 27.75seq/s]
Generating embeddings:  35% 354/1000 [00:12<00:23, 27.80seq/s]
Generating embeddings:  36% 357/1000 [00:12<00:23, 27.67seq/s]
Generating embeddings:  36% 360/1000 [00:12<00:23, 27.66seq/s]
Generating embeddings:  36% 363/1000 [00:13<00:23, 27.62seq/s]
Generating embeddings:  37% 366/1000 [00:13<00:23, 27.53seq/s]
Generating embeddings:  37% 369/1000 [00:13<00:22, 27.51seq/s]
Generating embeddings:  37% 372/1000 [00:13<00:22, 27.47seq/s]
Generating embeddings:  38% 375/1000 [00:13<00:22, 27.54seq/s]
Generating embeddings:  38% 378/1000 [00:13<00:22, 27.53seq/s]
Generating embeddings:  38% 381/1000 [00:13<00:22, 27.46seq/s]
Generating embeddings:  38% 384/1000 [00:13<00:22, 27.48seq/s]
Generating embeddings:  39% 387/1000 [00:13<00:22, 27.48seq/s]
Generating embeddings:  39% 390/1000 [00:14<00:22, 27.49seq/s]
Generating embeddings:  39% 393/1000 [00:14<00:22, 27.50seq/s]
Generating embeddings:  40% 396/1000 [00:14<00:21, 27.47seq/s]
Generating embeddings:  40% 399/1000 [00:14<00:21, 27.54seq/s]
Generating embeddings:  40% 402/1000 [00:14<00:21, 27.49seq/s]
Generating embeddings:  40% 405/1000 [00:14<00:21, 27.46seq/s]
Generating embeddings:  41% 408/1000 [00:14<00:21, 27.45seq/s]
Generating embeddings:  41% 411/1000 [00:14<00:21, 27.39seq/s]
Generating embeddings:  41% 414/1000 [00:14<00:21, 27.43seq/s]
Generating embeddings:  42% 417/1000 [00:15<00:21, 27.44seq/s]
Generating embeddings:  42% 420/1000 [00:15<00:21, 27.43seq/s]
Generating embeddings:  42% 423/1000 [00:15<00:20, 27.49seq/s]
Generating embeddings:  43% 426/1000 [00:15<00:20, 27.39seq/s]
Generating embeddings:  43% 429/1000 [00:15<00:20, 27.47seq/s]
Generating embeddings:  43% 432/1000 [00:15<00:20, 27.43seq/s]
Generating embeddings:  44% 435/1000 [00:15<00:20, 27.38seq/s]
Generating embeddings:  44% 438/1000 [00:15<00:20, 27.39seq/s]
Generating embeddings:  44% 441/1000 [00:15<00:20, 27.39seq/s]
Generating embeddings:  44% 444/1000 [00:16<00:20, 27.41seq/s]
Generating embeddings:  45% 447/1000 [00:16<00:20, 27.40seq/s]
Generating embeddings:  45% 450/1000 [00:16<00:20, 27.11seq/s]
Generating embeddings:  45% 453/1000 [00:16<00:20, 26.77seq/s]
Generating embeddings:  46% 456/1000 [00:16<00:20, 26.65seq/s]
Generating embeddings:  46% 459/1000 [00:16<00:20, 26.47seq/s]
Generating embeddings:  46% 462/1000 [00:16<00:20, 26.28seq/s]
Generating embeddings:  46% 465/1000 [00:16<00:20, 26.28seq/s]
Generating embeddings:  47% 468/1000 [00:16<00:20, 26.15seq/s]
Generating embeddings:  47% 471/1000 [00:17<00:20, 26.01seq/s]
Generating embeddings:  47% 474/1000 [00:17<00:20, 25.95seq/s]
Generating embeddings:  48% 477/1000 [00:17<00:20, 25.95seq/s]
Generating embeddings:  48% 480/1000 [00:17<00:19, 26.01seq/s]
Generating embeddings:  48% 483/1000 [00:17<00:19, 25.96seq/s]
Generating embeddings:  49% 486/1000 [00:17<00:19, 26.00seq/s]
Generating embeddings:  49% 489/1000 [00:17<00:19, 25.99seq/s]
Generating embeddings:  49% 492/1000 [00:17<00:19, 25.98seq/s]
Generating embeddings:  50% 495/1000 [00:17<00:19, 25.96seq/s]
Generating embeddings:  50% 498/1000 [00:18<00:19, 26.00seq/s]
Generating embeddings:  50% 501/1000 [00:18<00:19, 25.99seq/s]
Generating embeddings:  50% 504/1000 [00:18<00:19, 25.95seq/s]
Generating embeddings:  51% 507/1000 [00:18<00:18, 26.05seq/s]
Generating embeddings:  51% 510/1000 [00:18<00:18, 25.99seq/s]
Generating embeddings:  51% 513/1000 [00:18<00:18, 25.93seq/s]
Generating embeddings:  52% 516/1000 [00:18<00:18, 26.04seq/s]
Generating embeddings:  52% 519/1000 [00:18<00:18, 26.05seq/s]
Generating embeddings:  52% 522/1000 [00:19<00:18, 25.99seq/s]
Generating embeddings:  52% 525/1000 [00:19<00:18, 26.00seq/s]
Generating embeddings:  53% 528/1000 [00:19<00:18, 26.01seq/s]
Generating embeddings:  53% 531/1000 [00:19<00:18, 25.95seq/s]
Generating embeddings:  53% 534/1000 [00:19<00:17, 25.90seq/s]
Generating embeddings:  54% 537/1000 [00:19<00:17, 26.01seq/s]
Generating embeddings:  54% 540/1000 [00:19<00:17, 26.02seq/s]
Generating embeddings:  54% 543/1000 [00:19<00:17, 25.99seq/s]
Generating embeddings:  55% 546/1000 [00:19<00:17, 26.06seq/s]
Generating embeddings:  55% 549/1000 [00:20<00:17, 25.98seq/s]
Generating embeddings:  55% 552/1000 [00:20<00:17, 25.96seq/s]
Generating embeddings:  56% 555/1000 [00:20<00:17, 26.06seq/s]
Generating embeddings:  56% 558/1000 [00:20<00:16, 26.02seq/s]
Generating embeddings:  56% 561/1000 [00:20<00:16, 25.96seq/s]
Generating embeddings:  56% 564/1000 [00:20<00:16, 26.01seq/s]
Generating embeddings:  57% 567/1000 [00:20<00:16, 26.07seq/s]
Generating embeddings:  57% 570/1000 [00:20<00:16, 25.98seq/s]
Generating embeddings:  57% 573/1000 [00:20<00:16, 25.91seq/s]
Generating embeddings:  58% 576/1000 [00:21<00:16, 26.02seq/s]
Generating embeddings:  58% 579/1000 [00:21<00:16, 25.94seq/s]
Generating embeddings:  58% 582/1000 [00:21<00:16, 25.80seq/s]
Generating embeddings:  58% 585/1000 [00:21<00:16, 25.84seq/s]
Generating embeddings:  59% 588/1000 [00:21<00:15, 25.93seq/s]
Generating embeddings:  59% 591/1000 [00:21<00:15, 26.00seq/s]
Generating embeddings:  59% 594/1000 [00:21<00:15, 26.02seq/s]
Generating embeddings:  60% 597/1000 [00:21<00:15, 26.06seq/s]
Generating embeddings:  60% 600/1000 [00:22<00:15, 25.97seq/s]
Generating embeddings:  60% 603/1000 [00:22<00:15, 25.96seq/s]
Generating embeddings:  61% 606/1000 [00:22<00:15, 25.98seq/s]
Generating embeddings:  61% 609/1000 [00:22<00:15, 25.99seq/s]
Generating embeddings:  61% 612/1000 [00:22<00:14, 25.88seq/s]
Generating embeddings:  62% 615/1000 [00:22<00:14, 25.90seq/s]
Generating embeddings:  62% 618/1000 [00:22<00:14, 26.02seq/s]
Generating embeddings:  62% 621/1000 [00:22<00:14, 26.03seq/s]
Generating embeddings:  62% 624/1000 [00:22<00:14, 26.04seq/s]
Generating embeddings:  63% 627/1000 [00:23<00:14, 26.05seq/s]
Generating embeddings:  63% 630/1000 [00:23<00:14, 25.98seq/s]
Generating embeddings:  63% 633/1000 [00:23<00:14, 25.95seq/s]
Generating embeddings:  64% 636/1000 [00:23<00:13, 26.01seq/s]
Generating embeddings:  64% 639/1000 [00:23<00:13, 25.95seq/s]
Generating embeddings:  64% 642/1000 [00:23<00:13, 25.91seq/s]
Generating embeddings:  64% 645/1000 [00:23<00:13, 26.04seq/s]
Generating embeddings:  65% 648/1000 [00:23<00:13, 25.99seq/s]
Generating embeddings:  65% 651/1000 [00:24<00:13, 25.95seq/s]
Generating embeddings:  65% 654/1000 [00:24<00:13, 25.99seq/s]
Generating embeddings:  66% 657/1000 [00:24<00:13, 25.99seq/s]
Generating embeddings:  66% 660/1000 [00:24<00:13, 25.96seq/s]
Generating embeddings:  66% 663/1000 [00:24<00:13, 25.90seq/s]
Generating embeddings:  67% 666/1000 [00:24<00:12, 25.98seq/s]
Generating embeddings:  67% 669/1000 [00:24<00:12, 25.99seq/s]
Generating embeddings:  67% 672/1000 [00:24<00:12, 25.94seq/s]
Generating embeddings:  68% 675/1000 [00:24<00:12, 26.07seq/s]
Generating embeddings:  68% 678/1000 [00:25<00:12, 26.08seq/s]
Generating embeddings:  68% 681/1000 [00:25<00:12, 26.00seq/s]
Generating embeddings:  68% 684/1000 [00:25<00:12, 26.01seq/s]
Generating embeddings:  69% 687/1000 [00:25<00:12, 25.97seq/s]
Generating embeddings:  69% 690/1000 [00:25<00:11, 25.89seq/s]
Generating embeddings:  69% 693/1000 [00:25<00:11, 25.83seq/s]
Generating embeddings:  70% 696/1000 [00:25<00:11, 25.96seq/s]
Generating embeddings:  70% 699/1000 [00:25<00:11, 25.94seq/s]
Generating embeddings:  70% 702/1000 [00:25<00:11, 25.95seq/s]
Generating embeddings:  70% 705/1000 [00:26<00:11, 26.10seq/s]
Generating embeddings:  71% 708/1000 [00:26<00:11, 26.04seq/s]
Generating embeddings:  71% 711/1000 [00:26<00:11, 25.93seq/s]
Generating embeddings:  71% 714/1000 [00:26<00:11, 25.86seq/s]
Generating embeddings:  72% 717/1000 [00:26<00:10, 25.91seq/s]
Generating embeddings:  72% 720/1000 [00:26<00:10, 25.89seq/s]
Generating embeddings:  72% 723/1000 [00:26<00:10, 25.81seq/s]
Generating embeddings:  73% 726/1000 [00:26<00:10, 25.92seq/s]
Generating embeddings:  73% 729/1000 [00:27<00:10, 25.96seq/s]
Generating embeddings:  73% 732/1000 [00:27<00:10, 25.93seq/s]
Generating embeddings:  74% 735/1000 [00:27<00:10, 26.00seq/s]
Generating embeddings:  74% 738/1000 [00:27<00:10, 26.02seq/s]
Generating embeddings:  74% 741/1000 [00:27<00:10, 25.89seq/s]
Generating embeddings:  74% 744/1000 [00:27<00:09, 25.99seq/s]
Generating embeddings:  75% 747/1000 [00:27<00:09, 25.96seq/s]
Generating embeddings:  75% 750/1000 [00:27<00:09, 25.91seq/s]
Generating embeddings:  75% 753/1000 [00:27<00:09, 25.97seq/s]
Generating embeddings:  76% 756/1000 [00:28<00:09, 26.04seq/s]
Generating embeddings:  76% 759/1000 [00:28<00:09, 26.01seq/s]
Generating embeddings:  76% 762/1000 [00:28<00:09, 26.03seq/s]
Generating embeddings:  76% 765/1000 [00:28<00:09, 26.06seq/s]
Generating embeddings:  77% 768/1000 [00:28<00:08, 25.99seq/s]
Generating embeddings:  77% 771/1000 [00:28<00:08, 25.90seq/s]
Generating embeddings:  77% 774/1000 [00:28<00:08, 26.06seq/s]
Generating embeddings:  78% 777/1000 [00:28<00:08, 26.03seq/s]
Generating embeddings:  78% 780/1000 [00:28<00:08, 25.97seq/s]
Generating embeddings:  78% 783/1000 [00:29<00:08, 26.01seq/s]
Generating embeddings:  79% 786/1000 [00:29<00:08, 26.03seq/s]
Generating embeddings:  79% 789/1000 [00:29<00:08, 26.01seq/s]
Generating embeddings:  79% 792/1000 [00:29<00:07, 26.05seq/s]
Generating embeddings:  80% 795/1000 [00:29<00:07, 25.96seq/s]
Generating embeddings:  80% 798/1000 [00:29<00:07, 25.90seq/s]
Generating embeddings:  80% 801/1000 [00:29<00:07, 25.82seq/s]
Generating embeddings:  80% 804/1000 [00:29<00:07, 25.96seq/s]
Generating embeddings:  81% 807/1000 [00:30<00:07, 26.00seq/s]
Generating embeddings:  81% 810/1000 [00:30<00:07, 25.93seq/s]
Generating embeddings:  81% 813/1000 [00:30<00:07, 25.98seq/s]
Generating embeddings:  82% 816/1000 [00:30<00:07, 25.98seq/s]
Generating embeddings:  82% 819/1000 [00:30<00:06, 25.93seq/s]
Generating embeddings:  82% 822/1000 [00:30<00:06, 25.96seq/s]
Generating embeddings:  82% 825/1000 [00:30<00:06, 25.94seq/s]
Generating embeddings:  83% 828/1000 [00:30<00:06, 25.91seq/s]
Generating embeddings:  83% 831/1000 [00:30<00:06, 25.88seq/s]
Generating embeddings:  83% 834/1000 [00:31<00:06, 26.02seq/s]
Generating embeddings:  84% 837/1000 [00:31<00:06, 25.95seq/s]
Generating embeddings:  84% 840/1000 [00:31<00:06, 25.89seq/s]
Generating embeddings:  84% 843/1000 [00:31<00:06, 25.87seq/s]
Generating embeddings:  85% 846/1000 [00:31<00:05, 25.92seq/s]
Generating embeddings:  85% 849/1000 [00:31<00:05, 25.90seq/s]
Generating embeddings:  85% 852/1000 [00:31<00:05, 25.91seq/s]
Generating embeddings:  86% 855/1000 [00:31<00:05, 25.97seq/s]
Generating embeddings:  86% 858/1000 [00:31<00:05, 25.97seq/s]
Generating embeddings:  86% 861/1000 [00:32<00:05, 25.94seq/s]
Generating embeddings:  86% 864/1000 [00:32<00:05, 26.00seq/s]
Generating embeddings:  87% 867/1000 [00:32<00:05, 26.05seq/s]
Generating embeddings:  87% 870/1000 [00:32<00:05, 25.96seq/s]
Generating embeddings:  87% 873/1000 [00:32<00:04, 25.97seq/s]
Generating embeddings:  88% 876/1000 [00:32<00:04, 26.01seq/s]
Generating embeddings:  88% 879/1000 [00:32<00:04, 25.98seq/s]
Generating embeddings:  88% 882/1000 [00:32<00:04, 25.94seq/s]
Generating embeddings:  88% 885/1000 [00:33<00:04, 26.11seq/s]
Generating embeddings:  89% 888/1000 [00:33<00:04, 26.06seq/s]
Generating embeddings:  89% 891/1000 [00:33<00:04, 26.03seq/s]
Generating embeddings:  89% 894/1000 [00:33<00:04, 26.11seq/s]
Generating embeddings:  90% 897/1000 [00:33<00:03, 26.09seq/s]
Generating embeddings:  90% 900/1000 [00:33<00:03, 26.02seq/s]
Generating embeddings:  90% 903/1000 [00:33<00:03, 26.11seq/s]
Generating embeddings:  91% 906/1000 [00:33<00:03, 26.10seq/s]
Generating embeddings:  91% 909/1000 [00:33<00:03, 26.12seq/s]
Generating embeddings:  91% 912/1000 [00:34<00:03, 26.14seq/s]
Generating embeddings:  92% 915/1000 [00:34<00:03, 26.15seq/s]
Generating embeddings:  92% 918/1000 [00:34<00:03, 26.10seq/s]
Generating embeddings:  92% 921/1000 [00:34<00:03, 26.21seq/s]
Generating embeddings:  92% 924/1000 [00:34<00:02, 26.19seq/s]
Generating embeddings:  93% 927/1000 [00:34<00:02, 26.15seq/s]
Generating embeddings:  93% 930/1000 [00:34<00:02, 26.24seq/s]
Generating embeddings:  93% 933/1000 [00:34<00:02, 26.27seq/s]
Generating embeddings:  94% 936/1000 [00:34<00:02, 26.23seq/s]
Generating embeddings:  94% 939/1000 [00:35<00:02, 26.29seq/s]
Generating embeddings:  94% 942/1000 [00:35<00:02, 26.27seq/s]
Generating embeddings:  94% 945/1000 [00:35<00:02, 26.27seq/s]
Generating embeddings:  95% 948/1000 [00:35<00:01, 26.44seq/s]
Generating embeddings:  95% 951/1000 [00:35<00:01, 26.44seq/s]
Generating embeddings:  95% 954/1000 [00:35<00:01, 26.44seq/s]
Generating embeddings:  96% 957/1000 [00:35<00:01, 26.42seq/s]
Generating embeddings:  96% 960/1000 [00:35<00:01, 26.45seq/s]
Generating embeddings:  96% 963/1000 [00:35<00:01, 26.42seq/s]
Generating embeddings:  97% 966/1000 [00:36<00:01, 26.45seq/s]
Generating embeddings:  97% 969/1000 [00:36<00:01, 26.44seq/s]
Generating embeddings:  97% 972/1000 [00:36<00:01, 26.46seq/s]
Generating embeddings:  98% 975/1000 [00:36<00:00, 26.46seq/s]
Generating embeddings:  98% 978/1000 [00:36<00:00, 26.56seq/s]
Generating embeddings:  98% 982/1000 [00:36<00:00, 29.16seq/s]
Generating embeddings:  99% 986/1000 [00:36<00:00, 32.12seq/s]
Generating embeddings:  99% 990/1000 [00:36<00:00, 34.29seq/s]
Generating embeddings:  99% 994/1000 [00:36<00:00, 35.87seq/s]
Generating embeddings: 100% 998/1000 [00:37<00:00, 37.02seq/s]
Generating embeddings: 100% 1000/1000 [00:37<00:00, 26.94seq/s]



Step 3/4 | Predicting topologies for sequences in batches of 1...


Topology prediction:   0% 0/1000 [00:00<?, ?seq/s]
Topology prediction:   0% 1/1000 [00:00<02:00,  8.30seq/s]
Topology prediction:   0% 2/1000 [00:00<01:53,  8.77seq/s]
Topology prediction:   0% 3/1000 [00:00<01:51,  8.93seq/s]
Topology prediction:   0% 4/1000 [00:00<01:50,  9.02seq/s]
Topology prediction:   0% 5/1000 [00:00<01:49,  9.07seq/s]
Topology prediction:   1% 6/1000 [00:00<01:49,  9.09seq/s]
Topology prediction:   1% 7/1000 [00:00<01:49,  9.10seq/s]
Topology prediction:   1% 8/1000 [00:00<01:48,  9.12seq/s]
Topology prediction:   1% 9/1000 [00:00<01:48,  9.13seq/s]
Topology prediction:   1% 10/1000 [00:01<01:49,  9.01seq/s]
Topology prediction:   1% 11/1000 [00:01<01:49,  9.03seq/s]
Topology prediction:   1% 12/1000 [00:01<01:48,  9.08seq/s]
Topology prediction:   1% 13/1000 [00:01<01:48,  9.10seq/s]
Topology prediction:   1% 14/1000 [00:01<01:48,  9.12seq/s]
Topology prediction:   2% 15/1000 [00:01<01:47,  9.13seq/s]
Topology prediction:   2% 16/1000 [00:01<01:47,  9.12seq/s]
Topology prediction:   2% 17/1000 [00:01<01:47,  9.12seq/s]
Topology prediction:   2% 18/1000 [00:01<01:47,  9.12seq/s]
Topology prediction:   2% 19/1000 [00:02<01:48,  9.06seq/s]
Topology prediction:   2% 20/1000 [00:02<01:48,  9.03seq/s]
Topology prediction:   2% 21/1000 [00:02<01:48,  9.05seq/s]
Topology prediction:   2% 22/1000 [00:02<01:47,  9.06seq/s]
Topology prediction:   2% 23/1000 [00:02<01:47,  9.08seq/s]
Topology prediction:   2% 24/1000 [00:02<01:47,  9.08seq/s]
Topology prediction:   2% 25/1000 [00:02<01:47,  9.06seq/s]
Topology prediction:   3% 26/1000 [00:02<01:47,  9.04seq/s]
Topology prediction:   3% 27/1000 [00:02<01:47,  9.05seq/s]
Topology prediction:   3% 28/1000 [00:03<01:47,  9.00seq/s]
Topology prediction:   3% 29/1000 [00:03<01:48,  8.96seq/s]
Topology prediction:   3% 30/1000 [00:03<01:47,  9.00seq/s]
Topology prediction:   3% 31/1000 [00:03<01:47,  9.04seq/s]
Topology prediction:   3% 32/1000 [00:03<01:47,  9.05seq/s]
Topology prediction:   3% 33/1000 [00:03<01:46,  9.05seq/s]
Topology prediction:   3% 34/1000 [00:03<01:46,  9.05seq/s]
Topology prediction:   4% 35/1000 [00:03<01:46,  9.04seq/s]
Topology prediction:   4% 36/1000 [00:03<01:46,  9.03seq/s]
Topology prediction:   4% 37/1000 [00:04<01:46,  9.03seq/s]
Topology prediction:   4% 38/1000 [00:04<01:47,  8.96seq/s]
Topology prediction:   4% 39/1000 [00:04<01:46,  8.99seq/s]
Topology prediction:   4% 40/1000 [00:04<01:46,  9.02seq/s]
Topology prediction:   4% 41/1000 [00:04<01:45,  9.05seq/s]
Topology prediction:   4% 42/1000 [00:04<01:45,  9.06seq/s]
Topology prediction:   4% 43/1000 [00:04<01:45,  9.07seq/s]
Topology prediction:   4% 44/1000 [00:04<01:45,  9.06seq/s]
Topology prediction:   4% 45/1000 [00:04<01:45,  9.07seq/s]
Topology prediction:   5% 46/1000 [00:05<01:45,  9.07seq/s]
Topology prediction:   5% 47/1000 [00:05<01:45,  9.00seq/s]
Topology prediction:   5% 48/1000 [00:05<01:45,  9.02seq/s]
